Not using parallel features
[ 0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9
 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12
 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14
 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19
 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22
 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 24
 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27
 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32
 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34
 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37
 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 39 39 39 39 39 39 39 39 39 39]
Face Recognition
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.9625
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
Mean acc: 0.95250
         2078156 function calls (2064539 primitive calls) in 51.831 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:760(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:914(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:994(SmoothBivariateSpline)
        2    0.000    0.000    0.000    0.000 fixes.py:29(_parse_version)
        1    0.001    0.001    0.145    0.145 fixes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:114(Popen)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        1    0.000    0.000    0.000    0.000 from_model.py:145(SelectFromModel)
        1    0.000    0.000    0.001    0.001 from_model.py:4(<module>)
        1    0.001    0.001    0.001    0.001 from_model.py:80(_LearntSelectorMixin)
     3637    0.004    0.000    0.011    0.000 fromnumeric.py:1364(ravel)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1471(nonzero)
     3630    0.001    0.000    0.001    0.000 fromnumeric.py:1549(shape)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1594(compress)
     2027    0.002    0.000    0.011    0.000 fromnumeric.py:1866(any)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1953(all)
      616    0.001    0.000    0.008    0.000 fromnumeric.py:2033(cumsum)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2255(amin)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
      630    0.001    0.000    0.007    0.000 fromnumeric.py:55(_wrapfunc)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:826(argsort)
      600    0.007    0.000    0.225    0.000 func_inspect.py:160(getfullargspec)
        1    0.000    0.000    0.001    0.001 func_inspect.py:3(<module>)
        1    0.000    0.000    0.000    0.000 funcsigs.py:179(_void)
        1    0.000    0.000    0.000    0.000 funcsigs.py:183(_empty)
        1    0.000    0.000    0.000    0.000 funcsigs.py:187(_ParameterKind)
        5    0.000    0.000    0.000    0.000 funcsigs.py:188(__new__)
        1    0.000    0.000    0.000    0.000 funcsigs.py:207(Parameter)
    29204    0.038    0.000    0.095    0.000 funcsigs.py:237(__init__)
   107679    0.010    0.000    0.010    0.000 funcsigs.py:266(name)
    78475    0.007    0.000    0.007    0.000 funcsigs.py:278(kind)
     1825    0.003    0.000    0.005    0.000 funcsigs.py:282(replace)
        1    0.000    0.000    0.000    0.000 funcsigs.py:347(BoundArguments)
        1    0.001    0.001    0.001    0.001 funcsigs.py:444(Signature)
     3652    0.036    0.000    0.157    0.000 funcsigs.py:474(__init__)
    29206    0.011    0.000    0.014    0.000 funcsigs.py:506(<genexpr>)
     1827    0.042    0.000    0.226    0.000 funcsigs.py:512(from_function)
3652/1827    0.029    0.000    0.542    0.000 funcsigs.py:55(signature)
     7302    0.025    0.000    0.257    0.000 funcsigs.py:585(parameters)
     1825    0.003    0.000    0.077    0.000 funcsigs.py:596(replace)
        1    0.000    0.000    0.001    0.001 funcsigs.py:6(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
     1245    0.004    0.000    0.033    0.000 function_base.py:1021(average)
        1    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        2    0.000    0.000    0.000    0.000 function_base.py:1709(diff)
        4    0.000    0.000    0.000    0.000 function_base.py:2051(trim_zeros)
       23    0.000    0.000    0.000    0.000 function_base.py:212(iterable)
        1    0.000    0.000    0.000    0.000 function_base.py:2364(vectorize)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
      434    0.001    0.000    0.001    0.000 function_base.py:2516(__init__)
      281    0.001    0.000    0.002    0.000 function_base.py:4361(add_newdoc)
      621    0.002    0.000    0.004    0.000 functools.py:17(update_wrapper)
      610    0.001    0.000    0.001    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 gaussian_process.py:62(GaussianProcess)
        1    0.000    0.000    0.000    0.000 gaussian_process.py:7(<module>)
       26    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
        2    0.000    0.000    0.019    0.009 getlimits.py:129(_init)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        4    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
       12    0.000    0.000    0.000    0.000 getlimits.py:152(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:153(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:198(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
      626    0.003    0.000    0.003    0.000 getlimits.py:250(__init__)
      623    0.001    0.000    0.001    0.000 getlimits.py:275(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       26    0.000    0.000    0.019    0.001 getlimits.py:96(__new__)
        6    0.000    0.000    0.000    0.000 gettext.py:130(_expand_lang)
        3    0.000    0.000    0.000    0.000 gettext.py:421(find)
        3    0.000    0.000    0.000    0.000 gettext.py:476(translation)
        3    0.000    0.000    0.000    0.000 gettext.py:542(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:580(gettext)
        1    0.000    0.000    0.000    0.000 gpc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gpc.py:35(_BinaryGaussianProcessClassifierLaplace)
        1    0.000    0.000    0.000    0.000 gpc.py:439(GaussianProcessClassifier)
        1    0.000    0.000    0.003    0.003 gpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gpr.py:20(GaussianProcessRegressor)
        1    0.000    0.000    0.000    0.000 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:160(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:26(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:44(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:51(Hasher)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:230(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 huber.py:125(HuberRegressor)
        1    0.000    0.000    0.000    0.000 huber.py:4(<module>)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 imputation.py:64(Imputer)
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
       12    0.000    0.000    0.000    0.000 index_tricks.py:231(_retval)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
       12    0.000    0.000    0.000    0.000 index_tricks.py:251(__getitem__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
      951    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      941    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.025    0.025 inspect.py:25(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
      941    0.000    0.000    0.001    0.000 inspect.py:67(ismethod)
      941    0.003    0.000    0.005    0.000 inspect.py:744(getargs)
      941    0.002    0.000    0.009    0.000 inspect.py:804(getargspec)
       57    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        9    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 inspect.py:848(<lambda>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:450(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:495(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:618(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 interpolate.py:1273(BPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:1818(NdPPoly)
        1    0.001    0.001    0.006    0.006 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:2247(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:2610(ppform)
        1    0.000    0.000    0.000    0.000 interpolate.py:321(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:650(_PPolyBase)
        1    0.000    0.000    0.000    0.000 interpolate.py:83(interp2d)
        1    0.000    0.000    0.000    0.000 interpolate.py:868(PPoly)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.001    0.001    0.003    0.003 iterative.py:1(<module>)
        5    0.000    0.000    0.000    0.000 iterative.py:70(set_docstring)
        5    0.000    0.000    0.000    0.000 iterative.py:71(combine)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:24(KernelDensity)
        1    0.000    0.000    0.000    0.000 kde.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:42(gaussian_kde)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 kernels.py:1035(WhiteKernel)
        1    0.000    0.000    0.000    0.000 kernels.py:1131(RBF)
        1    0.000    0.000    0.000    0.000 kernels.py:119(Kernel)
        1    0.000    0.000    0.000    0.000 kernels.py:1245(Matern)
        1    0.000    0.000    0.000    0.000 kernels.py:1395(RationalQuadratic)
        1    0.000    0.000    0.003    0.003 kernels.py:14(<module>)
        1    0.000    0.000    0.000    0.000 kernels.py:1507(ExpSineSquared)
        1    0.000    0.000    0.000    0.000 kernels.py:1619(DotProduct)
        1    0.000    0.000    0.000    0.000 kernels.py:1741(PairwiseKernel)
        1    0.000    0.000    0.000    0.000 kernels.py:357(NormalizedKernelMixin)
        1    0.000    0.000    0.000    0.000 kernels.py:383(StationaryKernelMixin)
        1    0.000    0.000    0.000    0.000 kernels.py:394(CompoundKernel)
        1    0.000    0.000    0.000    0.000 kernels.py:47(Hyperparameter)
        1    0.000    0.000    0.000    0.000 kernels.py:530(KernelOperator)
        1    0.000    0.000    0.000    0.000 kernels.py:634(Sum)
        1    0.000    0.000    0.000    0.000 kernels.py:708(Product)
        1    0.000    0.000    0.000    0.000 kernels.py:783(Exponentiation)
        1    0.000    0.000    0.000    0.000 kernels.py:940(ConstantKernel)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 label.py:177(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 label.py:56(LabelEncoder)
        1    0.000    0.000    0.000    0.000 label.py:633(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 label.py:9(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:410(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:370(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.000    0.000 least_angle.py:1169(LassoLarsCV)
        1    0.000    0.000    0.000    0.000 least_angle.py:1295(LassoLarsIC)
        1    0.000    0.000    0.007    0.007 least_angle.py:4(<module>)
        1    0.000    0.000    0.000    0.000 least_angle.py:492(Lars)
        1    0.000    0.000    0.000    0.000 least_angle.py:709(LassoLars)
        1    0.000    0.000    0.000    0.000 least_angle.py:971(LarsCV)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.001    0.001    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:65(_HungarianState)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        6    0.000    0.000    0.000    0.000 locale.py:363(normalize)
        3    0.000    0.000    0.000    0.000 locale.py:564(setlocale)
        1    0.000    0.000    0.000    0.000 locale.py:608(getpreferredencoding)
        5    0.000    0.000    0.000    0.000 logger.py:23(_squeeze_time)
        5    0.000    0.000    0.000    0.000 logger.py:39(short_format_time)
        1    0.000    0.000    0.001    0.001 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        2    0.000    0.000    0.000    0.000 logger.py:67(__init__)
        1    0.000    0.000    0.000    0.000 logger.py:92(PrintTime)
        1    0.000    0.000    0.000    0.000 logistic.py:1309(LogisticRegressionCV)
        1    0.000    0.000    0.000    0.000 logistic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 logistic.py:947(LogisticRegression)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        2    0.007    0.003    0.019    0.009 machar.py:116(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.019    0.009 machar.py:98(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 matlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 memory.py:144(MemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:225(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:267(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        1    0.001    0.001    0.005    0.005 memory.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:69(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 memory.py:783(Memory)
        2    0.000    0.000    0.000    0.000 memory.py:796(__init__)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:14(_IffHasAttrDescriptor)
       11    0.000    0.000    0.000    0.000 metaestimators.py:29(__init__)
       11    0.000    0.000    0.000    0.000 metaestimators.py:60(if_delegate_has_method)
       11    0.000    0.000    0.000    0.000 metaestimators.py:79(<lambda>)
     1200    0.008    0.000    0.110    0.000 metaestimators.py:83(_safe_split)
        1    0.000    0.000    0.001    0.001 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:94(<module>)
        1    0.000    0.000    0.005    0.005 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:110(_ConstantPredictor)
     3025    0.003    0.000    0.006    0.000 multiclass.py:113(is_multilabel)
        1    0.000    0.000    0.000    0.000 multiclass.py:133(OneVsRestClassifier)
      610    0.001    0.000    0.020    0.000 multiclass.py:158(check_classification_targets)
     3025    0.022    0.000    0.090    0.000 multiclass.py:176(type_of_target)
        1    0.000    0.000    0.000    0.000 multiclass.py:29(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:432(OneVsOneClassifier)
        1    0.000    0.000    0.000    0.000 multiclass.py:614(OutputCodeClassifier)
        1    0.000    0.000    0.000    0.000 multiclass.py:9(<module>)
        1    0.000    0.000    0.002    0.002 mutual_info_.py:3(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(JoblibException)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:40(TransportableException)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:53(WorkerInterrupt)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:63(_mk_exception)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:91(_mk_common_exceptions)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:22(NearestCentroid)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1046(Anderson)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1182(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1229(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1327(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        7    0.000    0.000    0.001    0.000 nonlin.py:1491(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:414(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nosetester.py:110(NoseTester)
       36    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
     1475    0.002    0.000    0.009    0.000 numeric.py:150(ones)
      3/1    0.000    0.000    0.003    0.003 numeric.py:1927(array_str)
        2    0.000    0.000    0.000    0.000 numeric.py:1964(set_string_function)
        5    0.000    0.000    0.000    0.000 numeric.py:2160(isscalar)
        2    0.000    0.000    0.000    0.000 numeric.py:2422(allclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2488(isclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2547(within_tol)
       18    0.000    0.000    0.000    0.000 numeric.py:2692(seterr)
       18    0.000    0.000    0.000    0.000 numeric.py:2792(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:3017(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:3022(errstate)
        9    0.000    0.000    0.000    0.000 numeric.py:3085(__init__)
        9    0.000    0.000    0.000    0.000 numeric.py:3089(__enter__)
        9    0.000    0.000    0.000    0.000 numeric.py:3094(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:3100(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
     9774    0.005    0.000    0.014    0.000 numeric.py:463(asarray)
    17129    0.009    0.000    0.019    0.000 numeric.py:534(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:76(ComplexWarning)
        6    0.000    0.000    0.000    0.000 numeric.py:859(flatnonzero)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
